path,ext,size,sha1,lines
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__dtypes__generic.py.txt,.txt,4311,3b02c41910ce66f199194db9b6bba8f30cd41a36,161
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___vendor__wheel__vendored__packaging__tags.py.txt,.txt,12870,e1580dbeea335a796187a7ff43619ab83dfd02d1,421
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__array_constructors.py.txt,.txt,2783,e604a82d59b5dfe3a3e45fc2a68e53fef9d7534a,162
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__base_class__test_formats.py.txt,.txt,6834,847dbcc1f7370d5fa416b46663808a0af47c259f,188
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__lib__tests__test_arrayterator.py.txt,.txt,1479,3abaaef650874bfb1295ce8399bcfea9a6e5b668,60
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__reshape__concat__test_sort.py.txt,.txt,4869,6b3e25b2eb4744ac7692d5524180e58f4317ef33,143
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-tkinterdnd2.py.txt,.txt,3628,73c343f46b2668f94c6fad324e5f9d37faf6e201,104
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__wheel__cli__pack.py.txt,.txt,3285,f529534e29041274b25c65e2a0a5cd41cd0fe2f3,100
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__config___validate_pyproject__formats.py.txt,.txt,12749,a465e1eb597e70c05d409c501d182ae952958373,391
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-rtree.py.txt,.txt,2159,7f00bd22d86f12c2c925e98e8a15a5b5a1858178,58
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-reportlab.lib.utils.py.txt,.txt,686,8b359753849827f57bad451046a878cd472309a4,28
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__libs__test_lib.py.txt,.txt,12404,769f9a15238edccaa6814a2b8ecc6631239f2a05,345
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__groupby__test_counting.py.txt,.txt,13271,a2ba29fd243ce0afedc97e97f0e5965503459792,393
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__plotting__test_misc.py.txt,.txt,13970,83eaacb932c6f3979d11391f5ddec19a944f0dd4,437
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt5.QtWebKit.py.txt,.txt,801,2323cbbfb190c622cc759d34e64bc6b70e9d08bb,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-trame_code.py.txt,.txt,720,a9a40cbe3cd82875137dc1c872940eaf6e9d47b3,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils___macos_compat.py.txt,.txt,436,8efb1ec02d7c18889ad79b2c8f1b629907db1e8e,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__cli__parser.py.txt,.txt,11758,8df721d98e6cc118cbb13ea9bfd19fe4f6e9205b,344
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__wheel__bdist_wheel.py.txt,.txt,1255,df7606ce18decbd01c516df7448ee32eb6d2fc4e,38
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__index_tricks.py.txt,.txt,1574,c404454dba7dd24937ac9ff6c99776add01c3e01,72
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-trame_plotly.py.txt,.txt,721,3b463066f63a9eeedc525d0c0006ad891a87c2a3,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-gi.repository.GtkosxApplication.py.txt,.txt,1023,ea3164171cba3e4ce5c97ed0c96261fbcbd701ab,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkIOH5part.py.txt,.txt,754,0c625f56da1bdb8103235d514c1454644fa11f80,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-yapf_third_party.py.txt,.txt,712,85ca0a1ce51a215c526fae7aa085ebd6432f5fd9,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt5.QtOpenGL.py.txt,.txt,801,aaafe1a5102859b8d67e8788b5219b19f29b4eb3,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__arrays__masked.py.txt,.txt,13921,f12209f8d7ed1d744b9e685ac5f0bfaa04147c03,503
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__tests__test_bdist_rpm.py.txt,.txt,4265,adebd10bc682249a9cd94bb14cd0ddf898635bcc,149
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__integration__test_pip_install_sdist.py.txt,.txt,8616,5515a13479a8878698cc8acf5994f4362197a37b,244
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__config__test_expand.py.txt,.txt,9488,83691c41655c49128b0c36c223926ad6cd0dae26,277
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PySide6__scripts__deploy_lib__android__recipes__PySide6____init__.tmpl.py.txt,.txt,3157,a47e9e610248a1c3852844f03b8fa19f07152edc,77
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__arrays__sparse__test_reductions.py.txt,.txt,10550,e1dd125947962ada8fac0452dcc1ba534dac0478,350
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__rich__color.py.txt,.txt,12803,f0273df03c1ddfda48d51435f818b671f8436252,514
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__ufunclike.py.txt,.txt,1439,851c0bcbc29c7e030f119ddeb28fa582af3b8eb7,69
repo_snapshot/SNIPPETS/checker_ui__make_repo_snapshot.py.txt,.txt,6123,930781ae8c306184a505d13c55db0cf9c426e0a0,176
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__test_build_meta.py.txt,.txt,14002,cc92678b429c4cd26bd0e480515ad6cd8f1bbccd,461
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide2.QtXmlPatterns.py.txt,.txt,808,35c8745115713701a1ec890101b74f0d43aff876,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__formatting____init__.py.txt,.txt,218,89aeb14ce9c6a1dec29c539610b8ca2291666712,15
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__reshape__pivot.py.txt,.txt,12450,2cd696d267a7abfb36a3f6000119a3a6f7ec7342,426
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__test_formats.py.txt,.txt,13684,3531823f1a169465d1cbfc09e9fb0d8300477e8b,488
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__cli__cmdoptions.py.txt,.txt,12952,c1e3ed03b8b5e6aa0bf3dca01975826ea98e3f55,497
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__tests__test_casting_floatingpoint_errors.py.txt,.txt,5350,f9715f536925c38b61b737c8049fe898c35173ac,170
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__req__req_uninstall.py.txt,.txt,12951,4f5b9d3c0779c5f23db6259cf3beb13d249eb07f,395
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__parser__test_textreader.py.txt,.txt,11704,07e2b9e9c4effc288ee6ab05a423358864f45f90,386
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-skimage.filters.py.txt,.txt,1411,73939008287271d27ffa122251b10233a3debb2b,36
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__io__clipboards.py.txt,.txt,6515,454df6876f1069b6b56d53077e4fccf15cce9964,212
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__macholib__dyld.py.txt,.txt,7064,0e49fb110c568244607d87bdc916e25e10a0373b,254
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__polynomial__tests__test_classes.py.txt,.txt,12968,db6aeac1ea8d658715abb27144f3b79adf929728,450
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__io__excel___pyxlsb.py.txt,.txt,4788,07712cf2b451355104708ee07c257dfa213ba791,153
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-gmsh.py.txt,.txt,1175,d6a859872e4fd18e7f66d068cd962fba88589a85,40
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__ops__invalid.py.txt,.txt,1638,09ba4e70b6ec75c1ea080e5ab5c2da8f64c68f0c,77
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__utils__wheel.py.txt,.txt,4799,da92e3675932cd8c3c4007f336570e684f635bfc,152
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__period__test_period.py.txt,.txt,8442,936a1f557054a0d139fa0476a4f5665f87debf91,262
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-certifi.py.txt,.txt,914,53c46455b29ee31e42b0d189098e7ce04d260883,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas___config__config.py.txt,.txt,13315,6894d8f0270cdb60f83d1525d157231f792e306c,528
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt6.QtSvg.py.txt,.txt,798,2ba34cb5530cf5c834ec73e86b22061f71298919,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-jira.py.txt,.txt,793,852b9bdc3deab211cbbb394d53b300cfb0810095,31
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__test_subclass.py.txt,.txt,3238,f92600d477d73efdc681fea53799a838884dbc62,115
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__arrays__timedeltas.py.txt,.txt,13238,25c3de9bf131f4b02da81ddee07c9feba39834db,456
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__frame__methods__test_truncate.py.txt,.txt,5752,f633502a84117c788ca97fb7a66272cef839a0f4,179
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pyttsx3.py.txt,.txt,1132,df42057d509153d2c37c4a6e276d9b38fc49e962,42
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-google.cloud.storage.py.txt,.txt,710,70ade998641f853ceeec3e299ddfca6a4bfd710a,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__f2py__tests__test_return_real.py.txt,.txt,3748,b47a0dd5a31e4c15aa4fba64dd560a8977c3bfe5,141
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__tests__test_matlib.py.txt,.txt,2154,306f086e411a7e7a15c5b261295fae7f98a56915,80
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__util____init__.py.txt,.txt,156,ec3489ce651b92f0df1b2c235aaae083c25a344b,12
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___utils___convertions.py.txt,.txt,519,5e3c0f05516dfdc155d5b282fb3a086e0fac9d41,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__arrays__integer__test_dtypes.py.txt,.txt,9678,0581bd3e368d8fbe06c96f45c32f42789aefe841,331
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__linalg____init__.py.txt,.txt,2276,49c62c206c082a66f6d134d1119df9e17db69c79,110
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__compilers__C__msvc.py.txt,.txt,12705,f22eb1bb26caae3c0bdb02497dc1b126b133e5c6,410
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__reshape__merge__test_merge.py.txt,.txt,17568,4c9ac1a4b3750133c15ba2b0cf4fc00c4b051f28,547
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__strings____init__.py.txt,.txt,811,e82338c298303811d0be87943f23b1fbb2659c74,38
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__tests__test__all__.py.txt,.txt,417,88f8a99c41419f47d858b04bc69860346893d4dd,24
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-gi.repository.GstAudio.py.txt,.txt,1014,00beef76c11390ff3af0d00f8862d9c0e749593b,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt5.QtCore.py.txt,.txt,799,4f61314af89f9c744027181808cf7704e687187e,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-IPython.py.txt,.txt,1537,3cae7891488b1d504c8746e6642d53d8182a1405,54
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__random__tests__test_direct.py.txt,.txt,13986,38bd501236721337d1c5ec346cb25ccbd1a3f902,477
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt6.QtRemoteObjects.py.txt,.txt,808,c58c19c2bd22eb3e62913dced4b395fcfc29a8be,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__computation__test_eval.py.txt,.txt,16682,e10aeedc446e4a490d2eb6569beba0b22a23f045,520
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt5.QtXmlPatterns.py.txt,.txt,806,c7b591742dc581dbf79f8e1de76a8d8ef7b12e4d,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__chart__surface_chart.py.txt,.txt,3527,a6730d5d0476d359fae127fa04b56f4693ae8042,162
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__writer____init__.py.txt,.txt,190,00228e7d157fa3b5abda5ef19f964b2116ea79a3,13
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__archive__readers.py.txt,.txt,8943,9f348d4b7140e20205d5680c6f61d57aa0447060,256
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__random___pickle.py.txt,.txt,2973,5a7875168a440876f7b2de82e9d5e9f3a2607d6d,104
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__macholib____init__.py.txt,.txt,304,ea9f4553e232ef4bd7cb7beacb245f59576acb5f,20
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__modules.py.txt,.txt,792,9abeaf535b3ae52000640255f3932891b4922970,57
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__lib___type_check_impl.py.txt,.txt,12531,2481e7a8594595b42fcdfee5e7053f7680621563,479
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-qtmodern.py.txt,.txt,719,9e1cfafae98fd097dd7a1d1b77c416c26715d280,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__object__test_indexing.py.txt,.txt,7035,c04c551217a7df10fddfdf316c01064c63118391,188
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__compat__compressors.py.txt,.txt,2155,2d35575098cd8e7387df9941601d295f4e36cb8a,91
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__util___doctools.py.txt,.txt,7197,8366bc44709d9ad4bee473450dc85e0a0caaca4e,229
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__tests__test_reloading.py.txt,.txt,2600,de2e88054daec309a1f480257c4bf5bb8ef8c929,90
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__tests__test_build.py.txt,.txt,2012,57ab4fda3c077a8d877b81d37b59046a16e8bc4c,68
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pywt.py.txt,.txt,1051,1ccccc4b0fca2fc0211d290f0f6ce417a3dbf5eb,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__multi__test_integrity.py.txt,.txt,9753,292e654f5df9c0510cdaee06e9a848dcee13115c,319
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-gi.repository.DBus.py.txt,.txt,873,4c85277fcf02e2817c15674350ec2f77dc80565e,28
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__arrays__numeric.py.txt,.txt,9809,64c9a5db4ab7a0fd957fe8404479ae54c64a57a8,323
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__io__formats__string.py.txt,.txt,7337,17365fa15830198a190f65f018cb3ec646397a3e,238
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__chart__trendline.py.txt,.txt,3379,60beab76e0f7938fd8a3a61524ade4f8fd177473,123
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-gi.repository.AppIndicator3.py.txt,.txt,1019,16b8f16279008333b5e8a583b93469b7820aa47e,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__test_typing.py.txt,.txt,6606,18e0f039520bb958ac697bc4372b9a0ba76d2a04,226
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-psychopy.py.txt,.txt,764,8ae5b7185cb737cb2918fa1885eaf4e9410ca821,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__filelist.py.txt,.txt,12866,ddc121dee30dbc876c50aaf4ee2ecd74d5f53e30,384
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__tests__test_api.py.txt,.txt,12741,d07d3a9bc3d7a132405438701e3eb2b7bde49161,359
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__command__sdist.py.txt,.txt,12907,20bdd8adca0aed27a197f790a5bdcef553c3d4cc,390
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__cachecontrol__caches____init__.py.txt,.txt,474,6818ff9c29758a8e6cc34fbd0b1dc2ff494157cc,20
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__pytables__test_read.py.txt,.txt,12870,f71aab77e76ca23cf5324a639f30852a7872fec6,406
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-zeep.py.txt,.txt,788,c5669501e887a72c39e51203f4470dcb1cf7660b,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___itertools.py.txt,.txt,832,b588c1ef3900707bf98e80c9ec211f6bc57666bb,37
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-scrapy.py.txt,.txt,979,ddacac76027509e030ce48bf7d5f5729a4bcf5bb,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pubsub.core.py.txt,.txt,763,41ece03f13caced9c608b857a98a32f7cf345791,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__index__package_finder.py.txt,.txt,13664,a8795ffc7ec841cc193c6c90d7f0b45c66b77846,405
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__rthooks__pyi_rth_enchant.py.txt,.txt,1084,1117f8e79f6a859b12a173ab6c3bec01be093f5b,34
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils___modified.py.txt,.txt,3443,d5ebcce8f9c5e28b69ff441c5ea97ff008d21dfb,112
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-dash_core_components.py.txt,.txt,720,53e048fd7c0397400170c43ae93c33d202a2c5fe,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide6.QtQml.py.txt,.txt,935,cbc962bab2c9e4902ee7b9a482de0c31f2e2fd53,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__methods__test_interpolate.py.txt,.txt,14294,9bcf8768ec004baafa22155f601202d101fea1c1,413
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_find_module_path__hook-pyi_splash.py.txt,.txt,1627,256657d39bb39b47ca3a649fcd74046351548d27,50
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-distutils.py.txt,.txt,1990,35a389bd60f7c147c0906340377e4a6376710016,49
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__groupby__test_timegrouper.py.txt,.txt,13572,bc5a864958f1f9c69b4bb50ec4fd497128d90bd6,386
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-metpy.py.txt,.txt,940,444963f10359d3df6e827dd916f040327715aba2,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core___numba__kernels__shared.py.txt,.txt,808,73e925b454f90eb5c793870b82488b242f981345,43
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pydivert.py.txt,.txt,710,a16b45cc1a8b67c00408f8a2e34dd28f767deb11,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__io__formats__csvs.py.txt,.txt,11450,61a34ab2a364952ed43773dd9b14bb57e53c1b6e,375
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__frame__test_validate.py.txt,.txt,1391,9178b31f9667e709891ac35f63670ae0e65c1649,62
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__tests__test_getlimits.py.txt,.txt,8329,0bf7a237cf5683412facdc409add54a2164d48ef,285
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__parser__common__test_read_errors.py.txt,.txt,10299,daf8f5825f33f9ef1bd5ddd3e4874c86527defcf,349
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__build_meta.py.txt,.txt,13455,4ceccd6943148bc9e3b52b21d068f0a56350671e,415
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__pygments__console.py.txt,.txt,1932,0d0a4e315a64f17ef3f0bd29e44acea87e9f8c90,86
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__xlsxwriter__chart_bar.py.txt,.txt,5233,2fa7d2e57fae90614848a1f6a6a0c8030e6f4493,200
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__ufuncs.py.txt,.txt,588,572da55e3a30f98d69694a5aee78fb5c0edad113,28
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__f2py__tests__util.py.txt,.txt,12819,a2e812dfbaab7c56bb18ad33c1eeebabbfbfa4f9,485
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__parser__common__test_index.py.txt,.txt,8852,00c98aab11b7c3afebaf32cca435df93aa7b9dac,328
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-gi.repository.GstVideo.py.txt,.txt,881,0622d5a917e7b3ea104fdab74824a0dd3515e42f,28
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__arrays__integer__test_concat.py.txt,.txt,2586,55619afe50914685f4d2057e8f2782e10d7d8173,84
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__resolvelib__resolvers__exceptions.py.txt,.txt,2504,45aab2a42aa2c225d417242cdc9099a5ca26d2f4,104
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__dependency_groups___lint_dependency_groups.py.txt,.txt,1908,5e8444141dc168ab51d5cc765b83d2a29e77777f,73
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__tests__test_versionpredicate.py.txt,.txt,180,f90c372ae9e2eb05f0079ab8f9d231cc6d7e01ec,12
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__altgraph__GraphStat.py.txt,.txt,2074,b1c30f8579b47e482c91e20687d662726305e380,88
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__formats__style__test_to_latex.py.txt,.txt,13898,a2ca3b84df0badb1c2368bbb1583dce7ec722e39,482
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__f2py__tests__test_callback.py.txt,.txt,8013,211b1171f0fb10fb06bb36c22ffe868390da8646,316
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__commands____init__.py.txt,.txt,4223,bbca58e41ee3a24646004bc0a76ddd799caba2f2,152
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-dash_uploader.py.txt,.txt,706,8640c65888abbd71e2b06bfbb74ddfa5fd99aadc,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkRenderingGridAxes.py.txt,.txt,763,51189ac96b2ad7da2e159ca325947b56d62c8af3,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__utils___log.py.txt,.txt,1300,3c21c4bb7faa02d0228f8805bdeb4507ead79b92,60
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__platformdirs__version.py.txt,.txt,674,dab5e8e0b6357808000eab4194dce8fd017d2543,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-dash_table.py.txt,.txt,700,d4a5ee39dbb6986fbe041fcfc82118717133e346,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__groupby__methods__test_size.py.txt,.txt,4577,844ecfb51ea2dd42aa3c7dcead1044cdd515021c,144
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkAcceleratorsVTKmCore.py.txt,.txt,766,8ad2948295451193f6bc9ca47fb5741f9341be67,27
